Date : 2026-03-08 13:23:53
Directory : d:\YashEnterprisesPrototype\server
Total : 65 files,  -14805 codes, -489 comments, -1826 blanks, all -17120 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |         15 |      1,899 |        139 |        341 |      2,379 |
| XML            |          2 |         -2 |          0 |          0 |         -2 |
| Markdown       |          1 |         -9 |          0 |         -8 |        -17 |
| HTML           |          1 |        -13 |          0 |         -1 |        -14 |
| JSON           |          4 |     -1,385 |          0 |          0 |     -1,385 |
| JavaScript JSX |         21 |     -6,796 |       -292 |       -757 |     -7,845 |
| PostCSS        |         21 |     -8,499 |       -336 |     -1,401 |    -10,236 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                         |         65 |    -14,805 |       -489 |     -1,826 |    -17,120 |
| . (Files)                                                                 |          2 |      1,457 |          0 |          2 |      1,459 |
| ..                                                                        |         53 |    -18,214 |       -634 |     -2,180 |    -21,028 |
| ..\client                                                                 |         53 |    -18,214 |       -634 |     -2,180 |    -21,028 |
| ..\client (Files)                                                         |          6 |     -2,897 |         -1 |        -15 |     -2,913 |
| ..\client\public                                                          |          1 |         -1 |          0 |          0 |         -1 |
| ..\client\src                                                             |         46 |    -15,316 |       -633 |     -2,165 |    -18,114 |
| ..\client\src (Files)                                                     |          4 |       -199 |        -20 |        -42 |       -261 |
| ..\client\src\assets                                                      |          1 |         -1 |          0 |          0 |         -1 |
| ..\client\src\components                                                  |         19 |     -6,695 |       -272 |       -729 |     -7,696 |
| ..\client\src\config                                                      |          1 |         -3 |         -1 |         -2 |         -6 |
| ..\client\src\services                                                    |          1 |         -6 |          0 |         -2 |         -8 |
| ..\client\src\styles                                                      |         19 |     -8,401 |       -336 |     -1,387 |    -10,124 |
| ..\client\src\utils                                                       |          1 |        -11 |         -4 |         -3 |        -18 |
| src                                                                       |         10 |      1,952 |        145 |        352 |      2,449 |
| src (Files)                                                               |          1 |         45 |          5 |          9 |         59 |
| src\config                                                                |          1 |          7 |          0 |          3 |         10 |
| src\routes                                                                |          8 |      1,900 |        140 |        340 |      2,380 |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                  | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\YashEnterprisesPrototype\client\README.md                              | Markdown       |         -9 |          0 |         -8 |        -17 |
| d:\YashEnterprisesPrototype\client\eslint.config.js                       | JavaScript     |        -28 |          0 |         -2 |        -30 |
| d:\YashEnterprisesPrototype\client\index.html                             | HTML           |        -13 |          0 |         -1 |        -14 |
| d:\YashEnterprisesPrototype\client\package-lock.json                      | JSON           |     -2,811 |          0 |         -1 |     -2,812 |
| d:\YashEnterprisesPrototype\client\package.json                           | JSON           |        -31 |          0 |         -1 |        -32 |
| d:\YashEnterprisesPrototype\client\public\vite.svg                        | XML            |         -1 |          0 |          0 |         -1 |
| d:\YashEnterprisesPrototype\client\src\App.css                            | PostCSS        |        -37 |          0 |         -6 |        -43 |
| d:\YashEnterprisesPrototype\client\src\App.jsx                            | JavaScript JSX |        -92 |        -20 |        -26 |       -138 |
| d:\YashEnterprisesPrototype\client\src\assets\react.svg                   | XML            |         -1 |          0 |          0 |         -1 |
| d:\YashEnterprisesPrototype\client\src\components\AddCompany.jsx          | JavaScript JSX |       -185 |         -8 |        -30 |       -223 |
| d:\YashEnterprisesPrototype\client\src\components\AddOffer.jsx            | JavaScript JSX |       -732 |        -33 |        -70 |       -835 |
| d:\YashEnterprisesPrototype\client\src\components\AddProduct.jsx          | JavaScript JSX |       -472 |        -18 |        -60 |       -550 |
| d:\YashEnterprisesPrototype\client\src\components\AdminDashboard.jsx      | JavaScript JSX |       -224 |         -6 |        -10 |       -240 |
| d:\YashEnterprisesPrototype\client\src\components\Breadcrumb.jsx          | JavaScript JSX |        -55 |         -4 |        -10 |        -69 |
| d:\YashEnterprisesPrototype\client\src\components\CustomerSignup.jsx      | JavaScript JSX |       -452 |        -18 |        -57 |       -527 |
| d:\YashEnterprisesPrototype\client\src\components\FreeStockHistory.jsx    | JavaScript JSX |       -230 |        -14 |        -28 |       -272 |
| d:\YashEnterprisesPrototype\client\src\components\LandingPage.jsx         | JavaScript JSX |        -39 |         -2 |         -6 |        -47 |
| d:\YashEnterprisesPrototype\client\src\components\ManageExternalItems.jsx | JavaScript JSX |       -529 |        -40 |        -74 |       -643 |
| d:\YashEnterprisesPrototype\client\src\components\ManageFreeStock.jsx     | JavaScript JSX |       -604 |        -19 |        -54 |       -677 |
| d:\YashEnterprisesPrototype\client\src\components\Navbar.jsx              | JavaScript JSX |       -121 |          0 |        -12 |       -133 |
| d:\YashEnterprisesPrototype\client\src\components\OfferPoolDashboard.jsx  | JavaScript JSX |       -491 |        -20 |        -54 |       -565 |
| d:\YashEnterprisesPrototype\client\src\components\ProductDetail.jsx       | JavaScript JSX |       -212 |         -2 |        -24 |       -238 |
| d:\YashEnterprisesPrototype\client\src\components\SearchResults.jsx       | JavaScript JSX |       -344 |         -3 |        -37 |       -384 |
| d:\YashEnterprisesPrototype\client\src\components\StockHistory.jsx        | JavaScript JSX |       -243 |        -15 |        -30 |       -288 |
| d:\YashEnterprisesPrototype\client\src\components\UpdateStock.jsx         | JavaScript JSX |       -670 |        -17 |        -57 |       -744 |
| d:\YashEnterprisesPrototype\client\src\components\ViewCompanies.jsx       | JavaScript JSX |       -339 |        -14 |        -30 |       -383 |
| d:\YashEnterprisesPrototype\client\src\components\ViewOffers.jsx          | JavaScript JSX |       -302 |        -16 |        -40 |       -358 |
| d:\YashEnterprisesPrototype\client\src\components\ViewProducts.jsx        | JavaScript JSX |       -451 |        -23 |        -46 |       -520 |
| d:\YashEnterprisesPrototype\client\src\config\api.js                      | JavaScript     |         -3 |         -1 |         -2 |         -6 |
| d:\YashEnterprisesPrototype\client\src\index.css                          | PostCSS        |        -61 |          0 |         -8 |        -69 |
| d:\YashEnterprisesPrototype\client\src\main.jsx                           | JavaScript JSX |         -9 |          0 |         -2 |        -11 |
| d:\YashEnterprisesPrototype\client\src\services\api.js                    | JavaScript     |         -6 |          0 |         -2 |         -8 |
